config_id,track,rows,dates,signals,brier,log_loss,auc,hit_rate,lift,forward_delta_bps,symmetric_bps,symmetric_delta_bps,regret_bps,min_cell_week_coverage,mean_cell_week_coverage,min_observed_calendar_week_coverage,mean_observed_calendar_week_coverage
annual_recent_calibration_1m,development_2023_2025,3635,727,739,0.2027783991109937,0.6027723224334004,0.7268927328340891,0.395128552097429,1.2677121133607148,36.33552854124202,26.73445842594152,25.59077004307117,89.02874359680888,0.7916666666666666,0.8873866213151926,0.8,0.8683137254901963
annual_recent_calibration_3m,development_2023_2025,3635,727,727,0.18581823492438201,0.5571455720960392,0.7344984706254616,0.4332874828060523,1.3712733552394887,43.60128151597013,30.61706780307595,29.373026600731126,82.10542942942578,0.7755102040816326,0.8837018140589569,0.7450980392156863,0.8647581699346408
annual_recent_calibration_6m,development_2023_2025,3635,727,711,0.18804627295385473,0.5579191031374995,0.7229123158597898,0.44163150492264414,1.3802970574129203,46.11415709310874,33.12846352616542,31.728886551485466,80.85039060990553,0.7755102040816326,0.8746882086167801,0.7450980392156863,0.8534640522875818
baseline_reproduction,development_2023_2025,3635,727,663,0.19061658311191612,0.5611614972587021,0.7226837886298914,0.45248868778280543,1.4351906688933171,47.68564601517411,28.021645463373336,26.79780839525267,80.32875466661568,0.6666666666666666,0.8340702947845805,0.68,0.8157908496732026
basis_train_120m,development_2023_2025,3635,727,723,0.18485040099862832,0.5484652229971574,0.7374039306683542,0.4412171507607192,1.3709701913909238,40.07841159980202,27.818181252091577,26.40696876898918,80.96092783122006,0.7346938775510204,0.8828798185941042,0.7058823529411765,0.8613333333333334
basis_train_12m,development_2023_2025,3635,727,784,0.1972507883706012,0.5783567733235625,0.6996144921421792,0.375,1.1785302948833587,24.970482040411895,18.323116585961955,17.055866986557543,95.66447035256394,0.7755102040816326,0.9301587301587303,0.7450980392156863,0.9133071895424839
basis_train_36m,development_2023_2025,3635,727,719,0.19108309010727317,0.5649262430948818,0.7164826143515101,0.4381084840055633,1.3875397382609913,43.28741508762565,31.22329593419957,29.95857988305102,84.19750487661327,0.8163265306122449,0.8864795918367346,0.7843137254901961,0.8661176470588237
basis_train_3m,development_2023_2025,3635,727,747,0.20715915291799306,0.6006863714754027,0.6466364307562492,0.39759036144578314,1.2658675362560015,29.448938109805628,25.247457320473888,24.057869672658704,97.16848672672235,0.8541666666666666,0.9163548752834468,0.8431372549019608,0.8961307189542485
basis_train_60m,development_2023_2025,3635,727,746,0.19234922836498416,0.5658301031090679,0.7117812818619695,0.4101876675603217,1.290822763902916,38.64170795963289,29.802588499521782,28.47399689261058,83.83628216794497,0.7346938775510204,0.89359410430839,0.7058823529411765,0.8781699346405227
basis_train_6m,development_2023_2025,3635,727,728,0.20752823932212444,0.5992180898621396,0.6502153429666351,0.4065934065934066,1.284874560945594,31.472990493217285,22.172498990416134,20.927085154631897,90.48333046734184,0.7346938775510204,0.8710317460317462,0.7058823529411765,0.8512679738562092
basis_train_allm,development_2023_2025,3635,727,728,0.18569062894257646,0.5500906238582238,0.7333255985655521,0.42032967032967034,1.3161461670773655,36.81568502990743,27.25043041315276,25.871406132605543,89.37434713921571,0.7142857142857143,0.8815192743764172,0.6862745098039216,0.8600261437908497
capacity_extra_trees,development_2023_2025,3635,727,686,0.19038468731985128,0.5615244355439372,0.7201395774004148,0.4329446064139942,1.3340256009686349,37.856104274761286,19.42605074637721,17.99548777040596,79.33874955714768,0.6530612244897959,0.8445011337868481,0.6274509803921569,0.8244705882352942
capacity_hgb1,development_2023_2025,3635,727,731,0.19080216458758603,0.560056187326752,0.7275858735013887,0.43502051983584133,1.3588393697385353,39.07273250144559,28.719171248035106,27.347472657916498,88.78738746199068,0.7551020408163265,0.901984126984127,0.7254901960784313,0.8796862745098042
capacity_hgb3,development_2023_2025,3635,727,686,0.19375455473636938,0.5701100920517793,0.7045807404282248,0.4067055393586006,1.2753270018112162,39.181003494448106,22.841983198564332,21.54669817695276,78.97623062506283,0.6530612244897959,0.8425170068027212,0.6274509803921569,0.8238954248366013
capacity_hgb4,development_2023_2025,3635,727,701,0.19728129223414878,0.5785007718102948,0.6931462925851704,0.38944365192582026,1.2156229363743976,32.02393345613652,18.723014395949445,17.407834059264516,81.89148394313936,0.6326530612244898,0.8563492063492063,0.6078431372549019,0.838483660130719
capacity_hgb6,development_2023_2025,3635,727,704,0.20216133678811044,0.5896221587925954,0.6729530991808178,0.3835227272727273,1.194483008490075,31.540692493795515,20.23200176507422,18.90963119439332,85.01455154305127,0.6122448979591837,0.845408163265306,0.5882352941176471,0.8292810457516339
capacity_logit,development_2023_2025,3635,727,789,0.20292730944970014,0.5919997615573149,0.667644411630278,0.38910012674271227,1.2228017927665524,26.67889272920954,15.762038472047177,14.479613618775973,92.073001689971,0.7142857142857143,0.9182539682539683,0.6862745098039216,0.9005490196078431
decay_12m,development_2023_2025,3635,727,754,0.19108338262380953,0.5627043893606869,0.7230024962205112,0.4177718832891247,1.3049520773862875,39.514188570720734,31.75384364013643,30.429041250652325,83.44714095744732,0.7551020408163265,0.903061224489796,0.7254901960784313,0.8846535947712418
decay_24m,development_2023_2025,3635,727,755,0.19026304002880917,0.5609199897052269,0.7257653904299827,0.4052980132450331,1.2638728389672627,35.77818352683033,28.823619993612674,27.473030410857152,87.69786658705529,0.7346938775510204,0.90734126984127,0.7058823529411765,0.8874509803921568
features_basis_normalized,development_2023_2025,3635,727,708,0.1918250479423545,0.5648249348597125,0.7107066765109166,0.4110169491525424,1.2959343402100783,35.69008285946168,21.089598096652804,19.867530453228618,81.72447998409717,0.6938775510204082,0.8449829931972789,0.6666666666666666,0.8314509803921569
features_full,development_2023_2025,3635,727,740,0.20158805757378248,0.5874232309700771,0.6731819779910699,0.3891891891891892,1.2216226439346742,27.23031276591121,18.584777280059278,17.2979983435243,89.72413616007641,0.7346938775510204,0.8920068027210883,0.7058823529411765,0.868732026143791
features_structural,development_2023_2025,3635,727,739,0.19476290979531463,0.571240359423511,0.7008785993038709,0.4100135317997294,1.2882424121837985,33.562328802908134,19.60889351357473,18.305332889283008,87.2043083848846,0.7551020408163265,0.8881519274376418,0.7254901960784313,0.871607843137255
long_short_ensemble,development_2023_2025,3635,727,710,0.1859551622983422,0.5498351307486401,0.7396290827268572,0.44647887323943664,1.3893575439688035,42.924059642128576,31.077212743074845,29.692238915812123,80.05640457643806,0.673469387755102,0.8758786848072563,0.6470588235294118,0.855921568627451
long_with_historical_cny,development_2023_2025,3635,727,737,0.18747982088672735,0.5539411777337259,0.7298948774742468,0.42740841248303935,1.3419318224460948,38.19264610477108,29.80649013249351,28.467319234865084,85.47854268759495,0.7755102040816326,0.9046485260770977,0.7450980392156863,0.8822483660130722
monthly_structural_val3,development_2023_2025,3635,727,761,0.19020649273844178,0.568716789920574,0.7173995359139331,0.4099868593955322,1.3140290315095298,27.70499174252513,18.676969334528078,17.505494121408713,97.10262949453795,0.8541666666666666,0.9012471655328798,0.8235294117647058,0.8790065359477126
monthly_train24_val1,development_2023_2025,3635,727,721,0.1952266349855365,0.5867837935223063,0.7149323207819147,0.40083217753120665,1.2796326269261953,32.83228324280655,23.12544306795337,21.925029739746186,90.9736222986499,0.7755102040816326,0.8577664399092971,0.7450980392156863,0.8398431372549022
monthly_train24_val3,development_2023_2025,3635,727,756,0.18836979729241665,0.5625463102855702,0.7155396758429139,0.3968253968253968,1.2646777074764863,33.420249873342236,21.786621986533188,20.59777349818885,89.23697525366674,0.8571428571428571,0.9165532879818595,0.8235294117647058,0.8963137254901963
monthly_train60_val3,development_2023_2025,3635,727,775,0.19213243637023936,0.5701460833887628,0.7027927785395353,0.4064516129032258,1.2878988241144147,33.81664990452847,25.20115696517033,23.96368193063337,89.9144139349052,0.8367346938775511,0.9221088435374152,0.803921568627451,0.9055686274509805
objective_common_factor,development_2023_2025,3635,727,695,0.1941051199137042,0.5869438921590183,0.7018665400977393,0.45323741007194246,1.41950564372557,42.381459196277326,28.178501093738504,26.895417931878676,83.25663898662023,0.7346938775510204,0.8480442176870748,0.7058823529411765,0.8305098039215686
objective_multiscale_ensemble,development_2023_2025,3635,727,705,0.19915186425116485,0.5812599029658423,0.6899915620715114,0.42411347517730497,1.3315900400696428,35.070937907811796,22.222942876368357,20.975611955694912,86.44944710489446,0.6938775510204082,0.8490646258503403,0.6666666666666666,0.8341176470588235
objective_survival,development_2023_2025,3635,727,690,0.19152776293594628,0.5634318132127912,0.7213423337903877,0.4434782608695652,1.3886752649745553,43.6638622410982,28.279727527904534,26.978679680212135,79.08423869019373,0.6122448979591837,0.8315759637188209,0.5882352941176471,0.8186143790849674
objective_utility_lower,development_2023_2025,3635,727,805,0.20478516270032082,0.5927365528794785,0.6461897479168863,0.368944099378882,1.149547569298135,21.553254185202974,18.531986928854884,17.203888014520622,94.0662137928866,0.7551020408163265,0.9400226757369612,0.7254901960784313,0.9227712418300655
objective_utility_mean,development_2023_2025,3635,727,737,0.2080915783185828,0.6112566826081438,0.6457608198853848,0.39755766621438265,1.248458407116452,32.01950131050376,26.70166098766215,25.39275645107593,90.79004688452663,0.673469387755102,0.871485260770975,0.6470588235294118,0.8530196078431371
objective_utility_median,development_2023_2025,3635,727,722,0.19899288749286811,0.5843432189182022,0.6840345603487676,0.43213296398891965,1.3405164717011955,37.52209753979281,26.715890581121904,25.382056165464,79.38562400554491,0.6530612244897959,0.8523242630385487,0.6274509803921569,0.838535947712418
official_train_120m,development_2023_2025,3635,727,730,0.21524578172415607,0.62169855963951,0.5437249938473439,0.3287671232876712,0.9884938919873837,1.856184500963104,1.790592279438767,0.2554118546888181,105.21068481651324,0.3673469387755102,0.8298185941043084,0.37254901960784315,0.8234248366013072
official_train_12m,development_2023_2025,3635,727,818,0.22074833707878924,0.6327565133536971,0.546603909573533,0.3141809290953545,0.9840651059118363,2.6977741120977368,-0.5889333445714333,-1.8361638223140138,112.64678244883382,0.6122448979591837,0.9124433106575961,0.5882352941176471,0.9015163398692809
official_train_24m,development_2023_2025,3635,727,742,0.2187136018634263,0.629144222269849,0.5507182786625884,0.3504043126684636,1.0890127982273297,6.022109865660774,0.2774751702056668,-1.0549817329137183,103.45404775949888,0.6326530612244898,0.838577097505669,0.6078431372549019,0.8292549019607842
official_train_60m,development_2023_2025,3635,727,856,0.22872901311531876,0.65945228335838,0.47274865520514714,0.31542056074766356,0.9997319586343604,1.4488285049864715,3.7577524562320503,2.5393996697389434,111.42530603584223,0.7755102040816326,0.9481292517006802,0.7647058823529411,0.9331764705882354
official_train_allm,development_2023_2025,3635,727,679,0.21593494099724414,0.6235290616431808,0.5435650247864149,0.33726067746686306,1.0082961883446349,1.6964788420452401,0.3772061565895464,-1.2637027831800396,105.5043931748791,0.22448979591836735,0.7658446712018141,0.23529411764705882,0.7632679738562091
annual_recent_calibration_1m,diagnostic_2026,780,156,169,0.23541096107573817,0.7601077739828552,0.6643304057063174,0.4911242603550296,1.442031406615436,26.907798440083614,28.957542627441555,26.60519797096938,87.54747867582728,0.7419354838709677,0.9419354838709678,0.7272727272727273,0.9151515151515153
annual_recent_calibration_3m,diagnostic_2026,780,156,173,0.23304894253633304,0.7275634173153499,0.6667980813456862,0.47398843930635837,1.3874186550976138,20.865584512344135,22.23845829454318,19.863802110261165,98.38677989538024,0.9032258064516129,0.9419354838709678,0.8787878787878788,0.9090909090909092
annual_recent_calibration_6m,diagnostic_2026,780,156,183,0.21207509417338766,0.6128114176839681,0.6718575464879427,0.44808743169398907,1.3098505017407331,18.088897320242985,18.998752895596066,16.61717256956698,97.89209376019824,0.9354838709677419,0.9806451612903226,0.9090909090909091,0.9515151515151515
baseline_reproduction,diagnostic_2026,780,156,168,0.20662686602476496,0.6058275047333948,0.7058975987617817,0.47023809523809523,1.3752929360562436,37.770423127129746,28.294596557398357,25.916718484748642,80.82230456741553,0.8709677419354839,0.9096774193548386,0.8787878787878788,0.903030303030303
basis_train_120m,diagnostic_2026,780,156,173,0.20840602466731792,0.6083517625447268,0.6983960108344102,0.45664739884393063,1.3369494467346497,29.640444412858635,26.176827733616452,23.796709359608936,86.8337922503792,0.9354838709677419,0.9483870967741936,0.9090909090909091,0.9212121212121213
basis_train_12m,diagnostic_2026,780,156,165,0.22317790788497316,0.6505249395004139,0.6693497163633179,0.4727272727272727,1.385088218554354,32.279475635957944,36.44267956827842,34.076450922549924,84.84901817827655,0.8709677419354839,0.9548387096774194,0.8484848484848485,0.9272727272727274
basis_train_36m,diagnostic_2026,780,156,175,0.20802034309993897,0.6067954162526145,0.7071022333194618,0.4342857142857143,1.27237604636188,27.04838699353716,21.85297354981143,19.47843751805614,95.09204435505488,0.9032258064516129,0.9483870967741936,0.9090909090909091,0.9515151515151515
basis_train_3m,diagnostic_2026,780,156,171,0.2276700800943936,0.6668211539771954,0.6200108052069416,0.391812865497076,1.1476885911935875,14.380930359204767,19.873322452437936,17.516850625221625,95.97923603827016,0.7419354838709677,0.9419354838709678,0.7575757575757576,0.9212121212121213
basis_train_60m,diagnostic_2026,780,156,171,0.20733334202868609,0.6057261713430578,0.7014221988596127,0.47953216374269003,1.4029392410616361,32.84348218990077,27.052654111056384,24.666822813691333,84.38012680367883,0.9032258064516129,0.9354838709677418,0.8787878787878788,0.909090909090909
basis_train_6m,diagnostic_2026,780,156,173,0.24411977690285366,0.7175418078748658,0.5854925495177812,0.44508670520231214,1.2984542211652794,22.50216514485503,25.055955665202497,22.660485086890322,93.23386520143595,0.9032258064516129,0.9225806451612903,0.8787878787878788,0.9151515151515153
basis_train_allm,diagnostic_2026,780,156,172,0.20834379836188915,0.608871801359282,0.6942199443677859,0.4883720930232558,1.4266739248775175,33.70333066113332,27.024207316806365,24.63744503466098,83.05855764979536,0.9354838709677419,0.9483870967741936,0.9090909090909091,0.9212121212121213
capacity_extra_trees,diagnostic_2026,780,156,176,0.20482410412822258,0.5969259734576668,0.7122310562089784,0.4772727272727273,1.3959731543624159,27.734334630582783,23.343731702057344,20.973590750840046,87.46539644640569,0.9032258064516129,0.9548387096774194,0.8484848484848485,0.9151515151515153
capacity_hgb1,diagnostic_2026,780,156,174,0.2071979282644374,0.6067772313619813,0.6999547349438933,0.4425287356321839,1.2945360491432267,30.539414139099687,23.980567667583493,21.60797482279989,90.45854839519077,0.9032258064516129,0.9419354838709678,0.9090909090909091,0.9272727272727274
capacity_hgb3,diagnostic_2026,780,156,166,0.2129609577886501,0.622971181971871,0.6943732614933089,0.463855421686747,1.3577483892845033,38.098823764650035,29.68491755034434,27.313529021986017,79.73335937332092,0.7741935483870968,0.8838709677419354,0.7878787878787878,0.884848484848485
capacity_hgb4,diagnostic_2026,780,156,169,0.21731570514109977,0.632780019088697,0.6844989085280825,0.4437869822485207,1.2965425531914894,32.73467534282263,26.54497879987092,24.169812928786612,82.85006024325055,0.8709677419354839,0.9032258064516128,0.8787878787878788,0.8969696969696969
capacity_hgb6,diagnostic_2026,780,156,165,0.22150334274247568,0.6414450933345007,0.6724562133590322,0.4303030303030303,1.2563520871143374,28.153371071563527,21.784702441374396,19.412168073430916,87.99480537011351,0.8064516129032258,0.8774193548387096,0.7878787878787878,0.8666666666666666
capacity_logit,diagnostic_2026,780,156,174,0.2091466153433777,0.6070089544492954,0.7122675602864841,0.4827586206896552,1.4117647058823528,30.207857191208202,26.06065813695545,23.68703090729057,87.51920860193658,0.9354838709677419,0.9612903225806452,0.9090909090909091,0.9212121212121213
decay_12m,diagnostic_2026,780,156,168,0.20888616993732848,0.6115561013655378,0.7050215009016507,0.47619047619047616,1.3927017073987278,39.03761877416356,29.862027977375284,27.484149904725573,78.67073115659345,0.9032258064516129,0.9161290322580644,0.8787878787878788,0.9151515151515153
decay_24m,diagnostic_2026,780,156,173,0.20987656772201504,0.6127936439214786,0.6956837578757546,0.44508670520231214,1.3031026252983293,28.04973084736955,24.55611574880163,22.175997374794118,88.49487094501073,0.9032258064516129,0.9419354838709678,0.8787878787878788,0.9151515151515153
features_basis_normalized,diagnostic_2026,780,156,174,0.21431956153145393,0.6218003427952083,0.6932124318286352,0.4827586206896552,1.4097902097902097,33.16768145126112,27.073810018803147,24.69486812332252,84.3888513620905,0.967741935483871,0.9741935483870968,0.9393939393939394,0.9575757575757576
features_full,diagnostic_2026,780,156,168,0.21238900923764842,0.6231912604173914,0.7110592753210534,0.49404761904761907,1.4455732946298983,41.42709004719776,32.753253235970014,30.37936640353889,75.65339397599757,0.9032258064516129,0.9419354838709678,0.8787878787878788,0.9272727272727274
features_structural,diagnostic_2026,780,156,174,0.2059639967443841,0.6004335791322627,0.7195574245643237,0.4540229885057471,1.3281603621079856,30.794932471964295,25.87505721225529,23.50246436747168,84.68159089929837,0.8387096774193549,0.9483870967741936,0.8484848484848485,0.9393939393939394
long_short_ensemble,diagnostic_2026,780,156,170,0.2066575038788353,0.6064045055316798,0.7048827854071299,0.4823529411764706,1.409120951751487,36.295725555808886,29.45983994035806,27.078557354578923,80.76652757525801,0.9032258064516129,0.935483870967742,0.8787878787878788,0.9090909090909092
long_with_historical_cny,diagnostic_2026,780,156,177,0.20929928645991086,0.611384886516259,0.6941140825430202,0.4350282485875706,1.2727272727272727,24.366995700387964,23.41462968700094,21.039602388616153,90.60196045473154,0.9354838709677419,0.967741935483871,0.9090909090909091,0.9393939393939394
monthly_structural_val3,diagnostic_2026,780,156,167,0.213295974260243,0.6485192961352,0.6829657372728535,0.49101796407185627,1.4368190497585085,27.558349998151325,26.674606735631265,24.287559390896643,92.01953878074423,0.8709677419354839,0.9419354838709678,0.8181818181818182,0.8969696969696971
monthly_train24_val1,diagnostic_2026,780,156,163,0.25132205344872105,0.9519784021004638,0.5802542143957481,0.49693251533742333,1.4530818767249307,33.03345474563785,35.25377003493261,32.88179368859062,89.48589677247384,0.8387096774193549,0.9161290322580646,0.8181818181818182,0.9030303030303031
monthly_train24_val3,diagnostic_2026,780,156,166,0.21701862736977634,0.638388157755098,0.6691197406750333,0.463855421686747,1.3582089552238805,21.804599965194615,18.667657693668588,16.288913376784258,95.49291047532463,0.8387096774193549,0.9096774193548388,0.8181818181818182,0.8787878787878789
monthly_train60_val3,diagnostic_2026,780,156,168,0.21105627524380904,0.6264937546566482,0.6948478145008797,0.42857142857142855,1.2516157789168707,20.13417069763232,14.323837896449986,11.936154373640235,97.70345553055574,0.9032258064516129,0.9225806451612902,0.8484848484848485,0.8848484848484848
objective_common_factor,diagnostic_2026,780,156,172,0.21026176852451717,0.6083971524183155,0.6997539625176132,0.45348837209302323,1.3250571708591965,31.494710795171223,24.510961705293877,22.143764551262212,85.95535410257314,0.8709677419354839,0.9096774193548388,0.8787878787878788,0.9090909090909092
objective_multiscale_ensemble,diagnostic_2026,780,156,163,0.22244426347701773,0.6571098026071042,0.670923042103803,0.49079754601226994,1.4382851215858015,36.36298376447513,29.646456561712327,27.28263237166397,79.98511512500505,0.8064516129032258,0.8838709677419354,0.8181818181818182,0.8727272727272727
objective_survival,diagnostic_2026,780,156,173,0.2092825228775812,0.6121055612993518,0.7007578246490133,0.45664739884393063,1.3368044256426943,31.143436338529597,25.054223851545427,22.681893551754197,85.23264174111341,0.9032258064516129,0.9419354838709678,0.8787878787878788,0.9272727272727274
objective_utility_lower,diagnostic_2026,780,156,174,0.21543225682686368,0.6211507461660747,0.6587489322557329,0.4482758620689655,1.3103596812405771,20.970643498540497,16.283975261881515,13.914799751717633,94.46717433311652,0.8709677419354839,0.9225806451612903,0.8484848484848485,0.9151515151515153
objective_utility_mean,diagnostic_2026,780,156,179,0.21699008624108296,0.6225127496864304,0.6840097538895095,0.4748603351955307,1.3858695652173914,19.10269892101856,20.046009599235095,17.658760509106273,92.79527258871747,0.967741935483871,0.9741935483870968,0.9393939393939394,0.9454545454545455
objective_utility_median,diagnostic_2026,780,156,179,0.2118628485181211,0.6153035565001522,0.6893466500208074,0.4301675977653631,1.256091184774652,20.270508646329127,15.931908979747732,13.536595889938013,94.38587453027469,0.8709677419354839,0.9161290322580646,0.8787878787878788,0.9151515151515153
official_train_120m,diagnostic_2026,780,156,183,0.23800634404268317,0.6763799200538831,0.5543801242598798,0.39344262295081966,1.1490537084398975,11.174912723074648,8.85852644860635,6.481169770589061,100.14184787556015,0.9032258064516129,0.9483870967741936,0.8787878787878788,0.9454545454545455
official_train_12m,diagnostic_2026,780,156,166,0.24417710007686422,0.6945136013556669,0.4628717027691993,0.3433734939759036,1.0136798905608755,-7.782222096518693,12.607367467222817,10.284933952035438,110.1471655521927,0.7419354838709677,0.8903225806451613,0.7272727272727273,0.8727272727272728
official_train_24m,diagnostic_2026,780,156,166,0.23805928985841487,0.6761695251591017,0.5491016346525908,0.3253012048192771,0.9564032697547683,11.413636636818406,13.759504619246169,11.421974084685276,97.68197594831918,0.6451612903225806,0.8967741935483872,0.6363636363636364,0.8787878787878789
official_train_60m,diagnostic_2026,780,156,170,0.2381444705680747,0.6768424328847348,0.557785954691139,0.36470588235294116,1.0637923449186097,-3.283847501051212,3.1834546208672343,0.8046578291321002,109.92421403839352,0.8387096774193549,0.9225806451612903,0.8484848484848485,0.9030303030303031
official_train_allm,diagnostic_2026,780,156,162,0.23914063942563557,0.6795086412322302,0.5121996627023239,0.30864197530864196,0.9073987901349464,5.606556592810699,6.673973348895854,4.321345786408043,103.92950937460436,0.7741935483870968,0.8645161290322582,0.7878787878787878,0.8484848484848486
